Starting the MFCC extraction
Saving MFCC at: ../data/yoho/enroll/201/61_75_97.mfcc
Extracting mfcc of: ../data/yoho/enroll/201/84_79_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/201/84_79_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/201/95_53_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/201/95_53_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/201/89_62_94.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/201/89_62_94.mfcc
Extracting mfcc of: ../data/yoho/enroll/201/39_21_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/201/39_21_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/201/62_49_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/201/62_49_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/201/76_45_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/201/76_45_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/201/24_59_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/201/24_59_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/201/82_43_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/201/82_43_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/201/92_49_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/201/92_49_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/201/51_91_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/201/51_91_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/201/39_52_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/201/39_52_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/201/56_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/201/56_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/201/76_95_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/201/76_95_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/201/23_42_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/201/23_42_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/201/62_21_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/201/62_21_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/201/26_81_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/201/26_81_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/75_89_74.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/75_89_74.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/87_64_29.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/87_64_29.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/71_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/71_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/75_31_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/75_31_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/52_81_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/52_81_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/47_29_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/47_29_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/65_25_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/65_25_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/61_73_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/61_73_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/23_57_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/23_57_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/51_32_75.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/51_32_75.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/94_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/94_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/96_29_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/96_29_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/84_69_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/84_69_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/35_26_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/35_26_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/92_75_46.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/92_75_46.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/62_31_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/62_31_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/75_47_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/75_47_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/27_39_89.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/27_39_89.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/31_63_92.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/31_63_92.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/53_74_42.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/53_74_42.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/31_59_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/31_59_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/84_95_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/84_95_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/95_86_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/95_86_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/86_37_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/86_37_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/91_43_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/91_43_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/56_73_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/56_73_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/62_93_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/62_93_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/93_82_87.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/93_82_87.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/24_92_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/24_92_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/65_23_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/65_23_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/41_69_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/41_69_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/86_43_51.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/86_43_51.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/92_76_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/92_76_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/67_76_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/67_76_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/35_79_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/35_79_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/81_23_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/81_23_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/61_97_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/61_97_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/57_26_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/57_26_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/64_57_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/64_57_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/36_29_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/36_29_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/29_94_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/29_94_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/61_87_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/61_87_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/96_27_49.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/96_27_49.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/23_41_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/23_41_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/57_45_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/57_45_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/34_81_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/34_81_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/96_57_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/96_57_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/52_95_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/52_95_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/42_37_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/42_37_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/37_59_62.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/37_59_62.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/94_89_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/94_89_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/45_57_69.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/45_57_69.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/47_89_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/47_89_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/54_97_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/54_97_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/91_73_26.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/91_73_26.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/57_41_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/57_41_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/43_29_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/43_29_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/46_84_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/46_84_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/49_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/49_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/29_84_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/29_84_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/63_46_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/63_46_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/37_56_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/37_56_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/65_92_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/65_92_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/56_41_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/56_41_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/67_81_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/67_81_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/91_74_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/91_74_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/82_75_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/82_75_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/62_45_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/62_45_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/47_96_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/47_96_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/73_64_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/73_64_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/24_32_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/24_32_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/75_76_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/75_76_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/37_85_73.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/37_85_73.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/49_64_23.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/49_64_23.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/93_39_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/93_39_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/46_91_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/46_91_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/29_92_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/29_92_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/21_37_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/21_37_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/97_51_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/97_51_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/61_75_97.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/61_75_97.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/84_79_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/84_79_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/95_53_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/95_53_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/89_62_94.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/89_62_94.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/39_21_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/39_21_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/62_49_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/62_49_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/76_45_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/76_45_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/24_59_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/24_59_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/82_43_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/82_43_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/92_49_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/92_49_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/51_91_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/51_91_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/39_52_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/39_52_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/56_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/56_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/76_95_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/76_95_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/23_42_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/23_42_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/62_21_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/62_21_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/233/26_81_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/233/26_81_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/75_89_74.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/75_89_74.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/87_64_29.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/87_64_29.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/71_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/71_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/75_31_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/75_31_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/52_81_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/52_81_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/47_29_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/47_29_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/65_25_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/65_25_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/61_73_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/61_73_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/23_57_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/23_57_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/51_32_75.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/51_32_75.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/94_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/94_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/96_29_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/96_29_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/84_69_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/84_69_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/35_26_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/35_26_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/92_75_46.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/92_75_46.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/62_31_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/62_31_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/75_47_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/75_47_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/27_39_89.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/27_39_89.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/31_63_92.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/31_63_92.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/53_74_42.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/53_74_42.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/31_59_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/31_59_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/84_95_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/84_95_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/95_86_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/95_86_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/86_37_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/86_37_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/91_43_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/91_43_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/56_73_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/56_73_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/62_93_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/62_93_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/93_82_87.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/93_82_87.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/24_92_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/24_92_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/65_23_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/65_23_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/41_69_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/41_69_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/86_43_51.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/86_43_51.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/92_76_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/92_76_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/67_76_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/67_76_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/35_79_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/35_79_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/81_23_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/81_23_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/61_97_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/61_97_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/57_26_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/57_26_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/64_57_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/64_57_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/36_29_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/36_29_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/29_94_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/29_94_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/61_87_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/61_87_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/96_27_49.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/96_27_49.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/23_41_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/23_41_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/57_45_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/57_45_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/34_81_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/34_81_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/96_57_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/96_57_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/52_95_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/52_95_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/42_37_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/42_37_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/37_59_62.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/37_59_62.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/94_89_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/94_89_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/45_57_69.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/45_57_69.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/47_89_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/47_89_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/54_97_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/54_97_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/91_73_26.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/91_73_26.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/57_41_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/57_41_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/43_29_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/43_29_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/46_84_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/46_84_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/49_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/49_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/29_84_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/29_84_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/63_46_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/63_46_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/37_56_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/37_56_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/65_92_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/65_92_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/56_41_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/56_41_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/67_81_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/67_81_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/91_74_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/91_74_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/82_75_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/82_75_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/62_45_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/62_45_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/47_96_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/47_96_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/73_64_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/73_64_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/24_32_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/24_32_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/75_76_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/75_76_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/37_85_73.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/37_85_73.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/49_64_23.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/49_64_23.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/93_39_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/93_39_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/46_91_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/46_91_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/29_92_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/29_92_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/21_37_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/21_37_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/97_51_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/97_51_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/61_75_97.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/61_75_97.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/84_79_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/84_79_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/95_53_91.uncomp.wav
